
             Atom Type 1              Atom Type 2   A coefficient   B coefficient      R i,j    Eps i,j
--------------------------------------------------------------------------------------------------------
       N,N2,N3,NA,NB [1]        N,N2,N3,NA,NB [1]   944293.233000      801.323529   3.648000   0.170000
       N,N2,N3,NA,NB [1]          N,N2,N3,NA [20]   972083.181434      798.284070   3.668000   0.163890
       N,N2,N3,NA,NB [1]                   H [21]     2243.411922       21.053864   2.444000   0.049396
       N,N2,N3,NA,NB [1]      2C,3C,C8,CT,CX [22]  1023645.472478      733.842039   3.752000   0.131521
       N,N2,N3,NA,NB [1]                  HP [23]    21026.777472       64.591576   2.944000   0.049604
       N,N2,N3,NA,NB [1]                  HC [24]    92778.981171      135.841290   3.331000   0.049723
       N,N2,N3,NA,NB [1]                  H1 [25]    64321.164961      113.073842   3.231000   0.049695
       N,N2,N3,NA,NB [1] C,C*,CA,CB,CN,CO,CW [26]   907590.903913      650.643585   3.752000   0.116610
       N,N2,N3,NA,NB [1]                O,O2 [27]   626121.370784      675.167773   3.505200   0.182014
       N,N2,N3,NA,NB [1]                  HA [28]    81938.116688      126.201504   3.303000   0.048594
       N,N2,N3,NA,NB [1]                  OH [29]   767994.182719      748.222426   3.565000   0.182240
       N,N2,N3,NA,NB [1]                  HO [30]        0.000000        0.000000   0.000000   0.000000
       N,N2,N3,NA,NB [1]                   S [31]  2070258.624692     1283.377214   3.844000   0.198895
       N,N2,N3,NA,NB [1]                  H4 [32]    68213.423921      115.131845   3.253000   0.048580
       N,N2,N3,NA,NB [1]                 H,HS [2]     2126.011810       20.960420   2.424000   0.051662
                H,HS [2]                 H,HS [2]        0.139983        0.093760   1.200000   0.015700
                H,HS [2]       2C,3C,C8,CT,CX [3]     2566.781340       20.627836   2.508000   0.041444
                H,HS [2]                   HP [4]        9.147169        0.757920   1.700000   0.015700
                H,HS [2]                   HC [5]      107.193646        2.594564   2.087000   0.015700
                H,HS [2]                   H1 [6]       59.466730        1.932488   1.987000   0.015700
                H,HS [2]                 S,SH [7]     5978.607000       38.707036   2.600000   0.062650
                H,HS [2]     C,CA,CC,CO,CR,CW [8]     2275.775610       18.289180   2.508000   0.036745
                H,HS [2]                 O,O2 [9]     1025.952360       15.350528   2.261200   0.057420
                H,HS [2]                  OH [10]     1404.670230       17.970226   2.321000   0.057474
                H,HS [2]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]                  HA [12]       89.098751        2.338641   2.059000   0.015346
                H,HS [2]                  H5 [13]       49.023994        1.734731   1.959000   0.015346
                H,HS [2]                  H4 [14]       66.336827        2.017925   2.009000   0.015346
                H,HS [2]                 Na+ [15]       70.660792        3.812447   1.826000   0.051424
                H,HS [2]                 Cl- [16]    28015.499100       38.939708   3.360000   0.013531
                H,HS [2]                  OW [17]     1882.146250       20.860510   2.377167   0.057801
                H,HS [2]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]          N,N2,N3,NA [20]     2243.411922       21.053864   2.444000   0.049396
                H,HS [2]                   H [21]        0.159187        0.096556   1.220000   0.014642
                H,HS [2]      2C,3C,C8,CT,CX [22]     2701.847209       20.702766   2.528000   0.039658
                H,HS [2]                  HP [23]        9.959293        0.769286   1.720000   0.014855
                H,HS [2]                  HC [24]      114.465312        2.616476   2.107000   0.014952
                H,HS [2]                  H1 [25]       63.774297        1.951603   2.007000   0.014931
                H,HS [2] C,C*,CA,CB,CN,CO,CW [26]     2395.528545       18.355615   2.528000   0.035162
                H,HS [2]                O,O2 [27]     1088.360437       15.446232   2.281200   0.054804
                H,HS [2]                  HA [28]       95.253507        2.359305   2.079000   0.014609
                H,HS [2]                  OH [29]     1487.088839       18.070011   2.341000   0.054893
                H,HS [2]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]                   S [31]     6277.367752       38.815020   2.620000   0.060001
                H,HS [2]                  H4 [32]       71.072201        2.037218   2.029000   0.014599
       N,N2,N3,NA,NB [1]       2C,3C,C8,CT,CX [3]   995480.466000      736.907417   3.732000   0.136374
                H,HS [2]       2C,3C,C8,CT,CX [3]     2566.781340       20.627836   2.508000   0.041444
      2C,3C,C8,CT,CX [3]       2C,3C,C8,CT,CX [3]  1043080.230000      675.612247   3.816000   0.109400
      2C,3C,C8,CT,CX [3]                   HP [4]    22740.105200       61.398177   3.008000   0.041444
      2C,3C,C8,CT,CX [3]                   HC [5]    97170.811700      126.919150   3.395000   0.041444
      2C,3C,C8,CT,CX [3]                   H1 [6]    67877.136800      106.076943   3.295000   0.041444
      2C,3C,C8,CT,CX [3]                 S,SH [7]  2098617.670000     1178.246050   3.908000   0.165378
      2C,3C,C8,CT,CX [3]     C,CA,CC,CO,CR,CW [8]   924822.270000      599.015525   3.816000   0.096997
      2C,3C,C8,CT,CX [3]                 O,O2 [9]   647841.731000      626.720080   3.569200   0.151572
      2C,3C,C8,CT,CX [3]                  OH [10]   791544.157000      693.079947   3.629000   0.151716
      2C,3C,C8,CT,CX [3]                  HO [11]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]                  HA [12]    85994.700300      118.043746   3.367000   0.040509
      2C,3C,C8,CT,CX [3]                  H5 [13]    59888.564600       98.509722   3.267000   0.040509
      2C,3C,C8,CT,CX [3]                  H4 [14]    71862.107400      107.908863   3.317000   0.040509
      2C,3C,C8,CT,CX [3]                 Na+ [15]   121875.374000      257.247998   3.134000   0.135746
      2C,3C,C8,CT,CX [3]                 Cl- [16]  3823455.480000      739.096166   4.668000   0.035718
      2C,3C,C8,CT,CX [3]                  OW [17]   957153.878000      764.308217   3.685167   0.152579
      2C,3C,C8,CT,CX [3]                  HW [18]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]                  EP [19]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]          N,N2,N3,NA [20]  1023645.472478      733.842039   3.752000   0.131521
      2C,3C,C8,CT,CX [3]                   H [21]     2701.847209       20.702766   2.528000   0.039658
      2C,3C,C8,CT,CX [3]      2C,3C,C8,CT,CX [22]  1071459.801360      672.565036   3.836000   0.105544
      2C,3C,C8,CT,CX [3]                  HP [23]    23654.887992       61.378415   3.028000   0.039815
      2C,3C,C8,CT,CX [3]                  HC [24]   100396.892508      126.591929   3.415000   0.039905
      2C,3C,C8,CT,CX [3]                  H1 [25]    70242.929277      105.859884   3.315000   0.039884
      2C,3C,C8,CT,CX [3] C,C*,CA,CB,CN,CO,CW [26]   949984.341052      596.313788   3.836000   0.093578
      2C,3C,C8,CT,CX [3]                O,O2 [27]   667630.192633      624.568404   3.589200   0.146071
      2C,3C,C8,CT,CX [3]                  HA [28]    88888.685797      117.756612   3.387000   0.039000
      2C,3C,C8,CT,CX [3]                  OH [29]   815048.174637      690.510194   3.649000   0.146250
      2C,3C,C8,CT,CX [3]                  HO [30]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]                   S [31]  2153335.588236     1172.499967   3.928000   0.159608
      2C,3C,C8,CT,CX [3]                  H4 [32]    74340.014297      107.675128   3.337000   0.038990
       N,N2,N3,NA,NB [1]                   HP [4]    20179.142500       64.575606   2.924000   0.051662
                H,HS [2]                   HP [4]        9.147169        0.757920   1.700000   0.015700
      2C,3C,C8,CT,CX [3]                   HP [4]    22740.105200       61.398177   3.008000   0.041444
                  HP [4]                   HP [4]      201.823541        3.560129   2.200000   0.015700
                  HP [4]                   HC [5]     1410.771890        9.412570   2.587000   0.015700
                  HP [4]                   H1 [6]      879.040886        7.429924   2.487000   0.015700
                  HP [4]                 S,SH [7]    49346.932000      111.203892   3.100000   0.062650
                  HP [4]     C,CA,CC,CO,CR,CW [8]    20161.973300       54.437233   3.008000   0.036745
                  HP [4]                 O,O2 [9]    11278.045700       50.895180   2.761200   0.057420
                  HP [4]                  OH [10]    14598.550200       57.932358   2.821000   0.057474
                  HP [4]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                  HP [4]                  HA [12]     1210.149110        8.618807   2.559000   0.015346
                  HP [4]                  H5 [13]      750.063100        6.785418   2.459000   0.015346
                  HP [4]                  H4 [14]      955.000044        7.656485   2.509000   0.015346
                  HP [4]                 Na+ [15]     1289.691220       16.287614   2.326000   0.051424
                  HP [4]                 Cl- [16]   148038.505000       89.511917   3.860000   0.013531
                  HP [4]                  OW [17]    18600.207900       65.577843   2.877167   0.057801
                  HP [4]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                  HP [4]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                  HP [4]          N,N2,N3,NA [20]    21026.777472       64.591576   2.944000   0.049604
                  HP [4]                   H [21]        9.959293        0.769286   1.720000   0.014855
                  HP [4]      2C,3C,C8,CT,CX [22]    23654.887992       61.378415   3.028000   0.039815
                  HP [4]                  HP [23]      214.570760        3.584947   2.220000   0.014974
                  HP [4]                  HC [24]     1481.781930        9.439915   2.607000   0.015035
                  HP [4]                  H1 [25]      925.853108        7.458407   2.507000   0.015021
                  HP [4] C,C*,CA,CB,CN,CO,CW [26]    20973.043643       54.419711   3.028000   0.035301
                  HP [4]                O,O2 [27]    11794.217437       50.968963   2.781200   0.055066
                  HP [4]                  HA [28]     1272.021548        8.646024   2.579000   0.014692
                  HP [4]                  OH [29]    15245.761847       57.989815   2.841000   0.055144
                  HP [4]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  HP [4]                   S [31]    51241.558935      111.102739   3.120000   0.060224
                  HP [4]                  H4 [32]     1005.224301        7.684224   2.529000   0.014685
       N,N2,N3,NA,NB [1]                   HC [5]    89677.698900      136.131731   3.311000   0.051662
                H,HS [2]                   HC [5]      107.193646        2.594564   2.087000   0.015700
      2C,3C,C8,CT,CX [3]                   HC [5]    97170.811700      126.919150   3.395000   0.041444
                  HP [4]                   HC [5]     1410.771890        9.412570   2.587000   0.015700
                  HC [5]                   HC [5]     7516.077030       21.725783   2.974000   0.015700
                  HC [5]                   H1 [6]     4985.868480       17.694986   2.874000   0.015700
                  HC [5]                 S,SH [7]   202461.849000      225.248294   3.487000   0.062650
                  HC [5]     C,CA,CC,CO,CR,CW [8]    86154.188300      112.529845   3.395000   0.036745
                  HC [5]                 O,O2 [9]    54426.104200      111.805549   3.148200   0.057420
                  HC [5]                  OH [10]    68278.663100      125.287818   3.208000   0.057474
                  HC [5]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                  HC [5]                  HA [12]     6558.256010       20.064203   2.946000   0.015346
                  HC [5]                  H5 [13]     4333.254580       16.309281   2.846000   0.015346
                  HC [5]                  H4 [14]     5340.453600       18.105762   2.896000   0.015346
                  HC [5]                 Na+ [15]     8176.486890       41.010775   2.713000   0.051424
                  HC [5]                 Cl- [16]   465923.018000      158.800036   4.247000   0.013531
                  HC [5]                  OW [17]    84567.858600      139.830173   3.264167   0.057801
                  HC [5]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                  HC [5]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                  HC [5]          N,N2,N3,NA [20]    92778.981171      135.841290   3.331000   0.049723
                  HC [5]                   H [21]      114.465312        2.616476   2.107000   0.014952
                  HC [5]      2C,3C,C8,CT,CX [22]   100396.892508      126.591929   3.415000   0.039905
                  HC [5]                  HP [23]     1481.781930        9.439915   2.607000   0.015035
                  HC [5]                  HC [24]     7823.746756       21.723710   2.994000   0.015080
                  HC [5]                  H1 [25]     5200.831223       17.705639   2.894000   0.015069
                  HC [5] C,C*,CA,CB,CN,CO,CW [26]    89014.516122      112.239722   3.415000   0.035381
                  HC [5]                O,O2 [27]    56465.840873      111.670962   3.168200   0.055212
                  HC [5]                  HA [28]     6830.619273       20.066110   2.966000   0.014737
                  HC [5]                  OH [29]    70762.567596      125.092831   3.228000   0.055284
                  HC [5]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  HC [5]                   S [31]   208892.881783      224.563434   3.507000   0.060352
                  HC [5]                  H4 [32]     5568.072487       18.113808   2.916000   0.014732
       N,N2,N3,NA,NB [1]                   H1 [6]    62066.599700      113.252061   3.211000   0.051662
                H,HS [2]                   H1 [6]       59.466730        1.932488   1.987000   0.015700
      2C,3C,C8,CT,CX [3]                   H1 [6]    67877.136800      106.076943   3.295000   0.041444
                  HP [4]                   H1 [6]      879.040886        7.429924   2.487000   0.015700
                  HC [5]                   H1 [6]     4985.868480       17.694986   2.874000   0.015700
                  H1 [6]                   H1 [6]     3259.696250       14.307653   2.774000   0.015700
                  H1 [6]                 S,SH [7]   142791.446000      189.165096   3.387000   0.062650
                  H1 [6]     C,CA,CC,CO,CR,CW [8]    60181.648400       94.050598   3.295000   0.036745
                  H1 [6]                 O,O2 [9]    36947.153000       92.119214   3.048200   0.057420
                  H1 [6]                  OH [10]    46692.251400      103.606917   3.108000   0.057474
                  H1 [6]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                  H1 [6]                  HA [12]     4333.254580       16.309281   2.846000   0.015346
                  H1 [6]                  H5 [13]     2820.991970       13.159175   2.746000   0.015346
                  H1 [6]                  H4 [14]     3503.010670       14.663865   2.796000   0.015346
                  H1 [6]                 Na+ [15]     5210.052940       32.736758   2.613000   0.051424
                  H1 [6]                 Cl- [16]   350054.334000      137.645254   4.147000   0.013531
                  H1 [6]                  OW [17]    58216.979800      116.017383   3.164167   0.057801
                  H1 [6]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                  H1 [6]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                  H1 [6]          N,N2,N3,NA [20]    64321.164961      113.073842   3.231000   0.049695
                  H1 [6]                   H [21]       63.774297        1.951603   2.007000   0.014931
                  H1 [6]      2C,3C,C8,CT,CX [22]    70242.929277      105.859884   3.315000   0.039884
                  H1 [6]                  HP [23]      925.853108        7.458407   2.507000   0.015021
                  H1 [6]                  HC [24]     5200.831223       17.705639   2.894000   0.015069
                  H1 [6]                  H1 [25]     3407.867603       14.326968   2.794000   0.015058
                  H1 [6] C,C*,CA,CB,CN,CO,CW [26]    62279.222038       93.858148   3.315000   0.035362
                  H1 [6]                O,O2 [27]    38403.332824       92.065501   3.068200   0.055178
                  H1 [6]                  HA [28]     4522.846965       16.322428   2.866000   0.014726
                  H1 [6]                  OH [29]    48477.754989      103.507550   3.128000   0.055251
                  H1 [6]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  H1 [6]                   S [31]   147550.504365      188.685225   3.407000   0.060322
                  H1 [6]                  H4 [32]     3660.386007       14.681181   2.816000   0.014721
       N,N2,N3,NA,NB [1]                 S,SH [7]  2015621.900000     1289.234040   3.824000   0.206155
                H,HS [2]                 S,SH [7]     5978.607000       38.707036   2.600000   0.062650
      2C,3C,C8,CT,CX [3]                 S,SH [7]  2098617.670000     1178.246050   3.908000   0.165378
                  HP [4]                 S,SH [7]    49346.932000      111.203892   3.100000   0.062650
                  HC [5]                 S,SH [7]   202461.849000      225.248294   3.487000   0.062650
                  H1 [6]                 S,SH [7]   142791.446000      189.165096   3.387000   0.062650
                S,SH [7]                 S,SH [7]  4194304.000000     2048.000000   4.000000   0.250000
                S,SH [7]     C,CA,CC,CO,CR,CW [8]  1860689.430000     1044.663820   3.908000   0.146629
                S,SH [7]                 O,O2 [9]  1329110.520000     1103.698290   3.661200   0.229129
                S,SH [7]                  OH [10]  1615879.280000     1217.533410   3.721000   0.229347
                S,SH [7]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                S,SH [7]                  HA [12]   179647.996000      209.772716   3.459000   0.061237
                S,SH [7]                  H5 [13]   126338.489000      175.916126   3.359000   0.061237
                S,SH [7]                  H4 [14]   150848.032000      192.224012   3.409000   0.061237
                S,SH [7]                 Na+ [15]   260712.440000      462.599940   3.226000   0.205206
                S,SH [7]                 Cl- [16]  7305175.350000     1256.084700   4.760000   0.053994
                S,SH [7]                  OW [17]  1945141.750000     1339.627170   3.777167   0.230652
                S,SH [7]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                S,SH [7]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                S,SH [7]          N,N2,N3,NA [20]  2070258.624692     1283.377214   3.844000   0.198895
                S,SH [7]                   H [21]     6277.367752       38.815020   2.620000   0.060001
                S,SH [7]      2C,3C,C8,CT,CX [22]  2153335.588236     1172.499967   3.928000   0.159608
                S,SH [7]                  HP [23]    51241.558935      111.102739   3.120000   0.060224
                S,SH [7]                  HC [24]   208892.881783      224.563434   3.507000   0.060352
                S,SH [7]                  H1 [25]   147550.504365      188.685225   3.407000   0.060322
                S,SH [7] C,C*,CA,CB,CN,CO,CW [26]  1909203.767887     1039.569200   3.928000   0.141512
                S,SH [7]                O,O2 [27]  1367983.341671     1099.447065   3.681200   0.220906
                S,SH [7]                  HA [28]   185431.390331      209.163875   3.479000   0.058983
                S,SH [7]                  OH [29]  1661832.819448     1212.526051   3.741000   0.221174
                S,SH [7]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                S,SH [7]                   S [31]  4299129.587235     2037.296379   4.020000   0.241361
                S,SH [7]                  H4 [32]   155822.468137      191.714590   3.429000   0.058969
       N,N2,N3,NA,NB [1]     C,CA,CC,CO,CR,CW [8]   882619.071000      653.361429   3.732000   0.120913
                H,HS [2]     C,CA,CC,CO,CR,CW [8]     2275.775610       18.289180   2.508000   0.036745
      2C,3C,C8,CT,CX [3]     C,CA,CC,CO,CR,CW [8]   924822.270000      599.015525   3.816000   0.096997
                  HP [4]     C,CA,CC,CO,CR,CW [8]    20161.973300       54.437233   3.008000   0.036745
                  HC [5]     C,CA,CC,CO,CR,CW [8]    86154.188300      112.529845   3.395000   0.036745
                  H1 [6]     C,CA,CC,CO,CR,CW [8]    60181.648400       94.050598   3.295000   0.036745
                S,SH [7]     C,CA,CC,CO,CR,CW [8]  1860689.430000     1044.663820   3.908000   0.146629
    C,CA,CC,CO,CR,CW [8]     C,CA,CC,CO,CR,CW [8]   819971.662000      531.102864   3.816000   0.086000
    C,CA,CC,CO,CR,CW [8]                 O,O2 [9]   574393.458000      555.666448   3.569200   0.134387
    C,CA,CC,CO,CR,CW [8]                  OH [10]   701803.794000      614.502845   3.629000   0.134515
    C,CA,CC,CO,CR,CW [8]                  HO [11]        0.000000        0.000000   0.000000   0.000000
    C,CA,CC,CO,CR,CW [8]                  HA [12]    76245.155000      104.660679   3.367000   0.035917
    C,CA,CC,CO,CR,CW [8]                  H5 [13]    53098.771000       87.341301   3.267000   0.035917
    C,CA,CC,CO,CR,CW [8]                  H4 [14]    63714.827800       95.674826   3.317000   0.035917
    C,CA,CC,CO,CR,CW [8]                 Na+ [15]   108057.900000      228.082817   3.134000   0.120356
    C,CA,CC,CO,CR,CW [8]                 Cl- [16]  3389975.840000      655.302031   4.668000   0.031668
    C,CA,CC,CO,CR,CW [8]                  OW [17]   848637.713000      677.655696   3.685167   0.135281
    C,CA,CC,CO,CR,CW [8]                  HW [18]        0.000000        0.000000   0.000000   0.000000
    C,CA,CC,CO,CR,CW [8]                  EP [19]        0.000000        0.000000   0.000000   0.000000
    C,CA,CC,CO,CR,CW [8]          N,N2,N3,NA [20]   907590.903913      650.643585   3.752000   0.116610
    C,CA,CC,CO,CR,CW [8]                   H [21]     2395.528545       18.355615   2.528000   0.035162
    C,CA,CC,CO,CR,CW [8]      2C,3C,C8,CT,CX [22]   949984.341052      596.313788   3.836000   0.093578
    C,CA,CC,CO,CR,CW [8]                  HP [23]    20973.043643       54.419711   3.028000   0.035301
    C,CA,CC,CO,CR,CW [8]                  HC [24]    89014.516122      112.239722   3.415000   0.035381
    C,CA,CC,CO,CR,CW [8]                  H1 [25]    62279.222038       93.858148   3.315000   0.035362
    C,CA,CC,CO,CR,CW [8] C,C*,CA,CB,CN,CO,CW [26]   842281.014274      528.707433   3.836000   0.082969
    C,CA,CC,CO,CR,CW [8]                O,O2 [27]   591938.426220      553.758716   3.589200   0.129510
    C,CA,CC,CO,CR,CW [8]                  HA [28]    78811.038441      104.406098   3.387000   0.034578
    C,CA,CC,CO,CR,CW [8]                  OH [29]   722643.072647      612.224436   3.649000   0.129669
    C,CA,CC,CO,CR,CW [8]                  HO [30]        0.000000        0.000000   0.000000   0.000000
    C,CA,CC,CO,CR,CW [8]                   S [31]  1909203.767887     1039.569200   3.928000   0.141512
    C,CA,CC,CO,CR,CW [8]                  H4 [32]    65911.804994       95.467590   3.337000   0.034569
       N,N2,N3,NA,NB [1]                 O,O2 [9]   606829.342000      677.220874   3.485200   0.188944
                H,HS [2]                 O,O2 [9]     1025.952360       15.350528   2.261200   0.057420
      2C,3C,C8,CT,CX [3]                 O,O2 [9]   647841.731000      626.720080   3.569200   0.151572
                  HP [4]                 O,O2 [9]    11278.045700       50.895180   2.761200   0.057420
                  HC [5]                 O,O2 [9]    54426.104200      111.805549   3.148200   0.057420
                  H1 [6]                 O,O2 [9]    36947.153000       92.119214   3.048200   0.057420
                S,SH [7]                 O,O2 [9]  1329110.520000     1103.698290   3.661200   0.229129
    C,CA,CC,CO,CR,CW [8]                 O,O2 [9]   574393.458000      555.666448   3.569200   0.134387
                O,O2 [9]                 O,O2 [9]   379876.399000      564.885984   3.322400   0.210000
                O,O2 [9]                  OH [10]   471003.287000      629.300710   3.382200   0.210200
                O,O2 [9]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                O,O2 [9]                  HA [12]    47790.818300      103.580945   3.120200   0.056125
                O,O2 [9]                  H5 [13]    32328.363100       85.192133   3.020200   0.056125
                O,O2 [9]                  H4 [14]    39369.081700       94.012430   3.070200   0.056125
                O,O2 [9]                 Na+ [15]    63103.212500      217.881447   2.887200   0.188074
                O,O2 [9]                 Cl- [16]  2760379.490000      739.192956   4.421200   0.049487
                O,O2 [9]                  OW [17]   577196.189000      698.618155   3.438367   0.211396
                O,O2 [9]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                O,O2 [9]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                O,O2 [9]          N,N2,N3,NA [20]   626121.370784      675.167773   3.505200   0.182014
                O,O2 [9]                   H [21]     1088.360437       15.446232   2.281200   0.054804
                O,O2 [9]      2C,3C,C8,CT,CX [22]   667630.192633      624.568404   3.589200   0.146071
                O,O2 [9]                  HP [23]    11794.217437       50.968963   2.781200   0.055066
                O,O2 [9]                  HC [24]    56465.840873      111.670962   3.168200   0.055212
                O,O2 [9]                  H1 [25]    38403.332824       92.065501   3.068200   0.055178
                O,O2 [9] C,C*,CA,CB,CN,CO,CW [26]   591938.426220      553.758716   3.589200   0.129510
                O,O2 [9]                O,O2 [27]   392940.622656      563.645947   3.342400   0.202128
                O,O2 [9]                  HA [28]    49607.167938      103.473842   3.140200   0.053958
                O,O2 [9]                  OH [29]   486737.725993      627.719995   3.402200   0.202384
                O,O2 [9]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                O,O2 [9]                   S [31]  1367983.341671     1099.447065   3.681200   0.220906
                O,O2 [9]                  H4 [32]    40903.516712       93.944447   3.090200   0.053941
       N,N2,N3,NA,NB [1]                  OH [10]   744975.864000      750.714425   3.545000   0.189124
                H,HS [2]                  OH [10]     1404.670230       17.970226   2.321000   0.057474
      2C,3C,C8,CT,CX [3]                  OH [10]   791544.157000      693.079947   3.629000   0.151716
                  HP [4]                  OH [10]    14598.550200       57.932358   2.821000   0.057474
                  HC [5]                  OH [10]    68278.663100      125.287818   3.208000   0.057474
                  H1 [6]                  OH [10]    46692.251400      103.606917   3.108000   0.057474
                S,SH [7]                  OH [10]  1615879.280000     1217.533410   3.721000   0.229347
    C,CA,CC,CO,CR,CW [8]                  OH [10]   701803.794000      614.502845   3.629000   0.134515
                O,O2 [9]                  OH [10]   471003.287000      629.300710   3.382200   0.210200
                 OH [10]                  OH [10]   581803.229000      699.746810   3.442000   0.210400
                 OH [10]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                 OH [10]                  HA [12]    60075.021800      116.187983   3.180000   0.056178
                 OH [10]                  H5 [13]    40942.758100       95.918591   3.080000   0.056178
                 OH [10]                  H4 [14]    49670.730600      105.648788   3.130000   0.056178
                 OH [10]                 Na+ [15]    80780.007900      246.634071   2.947000   0.188253
                 OH [10]                 Cl- [16]  3246380.370000      802.009911   4.481000   0.049534
                 OH [10]                  OW [17]   710552.826000      775.502024   3.498167   0.211597
                 OH [10]                  HW [18]        0.000000        0.000000   0.000000   0.000000
                 OH [10]                  EP [19]        0.000000        0.000000   0.000000   0.000000
                 OH [10]          N,N2,N3,NA [20]   767994.182719      748.222426   3.565000   0.182240
                 OH [10]                   H [21]     1487.088839       18.070011   2.341000   0.054893
                 OH [10]      2C,3C,C8,CT,CX [22]   815048.174637      690.510194   3.649000   0.146250
                 OH [10]                  HP [23]    15245.761847       57.989815   2.841000   0.055144
                 OH [10]                  HC [24]    70762.567596      125.092831   3.228000   0.055284
                 OH [10]                  H1 [25]    48477.754989      103.507550   3.128000   0.055251
                 OH [10] C,C*,CA,CB,CN,CO,CW [26]   722643.072647      612.224436   3.649000   0.129669
                 OH [10]                O,O2 [27]   486737.725993      627.719995   3.402200   0.202384
                 OH [10]                  HA [28]    62291.062384      116.026145   3.200000   0.054029
                 OH [10]                  OH [29]   600686.651139      697.775306   3.462000   0.202639
                 OH [10]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 OH [10]                   S [31]  1661832.819448     1212.526051   3.741000   0.221174
                 OH [10]                  H4 [32]    51549.275915      105.533233   3.150000   0.054013
       N,N2,N3,NA,NB [1]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]                  HO [11]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                  HP [4]                  HO [11]        0.000000        0.000000   0.000000   0.000000
                  HC [5]                  HO [11]        0.000000        0.000000   0.000000   0.000000
